abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/2_PDOS,LFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/2_PDOS/LFPO.dos.in,LFPO.dos,dos,LFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/2_PDOS,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/2_PDOS/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/1_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/1_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/1_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT/1_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/6_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/4_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/3_vcrelax,FPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/3_vcrelax/FPO.vcrelax.in,FPO.vcrelax,vcrelax,FPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/7_vcrelax,FPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/7_vcrelax/FPO.vcrelax.2.in,FPO.vcrelax.2,vcrelax,FPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/7_vcrelax,FPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/7_vcrelax/FPO.vcrelax.1.in,FPO.vcrelax.1,vcrelax,FPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/7_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/7_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/10_PDOS,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/10_PDOS/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/10_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/10_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/10_PDOS,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/10_PDOS/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/5_vcrelax,FPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/5_vcrelax/FPO.vcrelax.in,FPO.vcrelax,vcrelax,FPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/8_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS,FPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS/FPO.dos.in,FPO.dos,dos,FPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS,FPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS/FPO.pdos.in,FPO.pdos,pdos,FPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/9_PDOS/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/2_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/2_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/2_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/2_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/2_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/2_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/1_vcrelax,FPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/1_vcrelax/FPO.vcrelax.2.in,FPO.vcrelax.2,vcrelax,FPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/1_vcrelax,FPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_UV/1_vcrelax/FPO.vcrelax.1.in,FPO.vcrelax.1,vcrelax,FPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/3_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/3_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/4_calcU,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/4_calcU/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/4_calcU,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/4_calcU/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/4_calcU,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/4_calcU/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS,FPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS/FPO.dos.in,FPO.dos,dos,FPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS,FPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS/FPO.pdos.in,FPO.pdos,pdos,FPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/5_PDOS/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/2_calcU,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/2_calcU/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/2_calcU,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/2_calcU/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/2_calcU,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.00/DFT_plus_U/2_calcU/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.scf.7.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.scf.7.in,LFPO.scf.7,scf,LFPO.scf.7.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.scf.4.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.scf.4.in,LFPO.scf.4,scf,LFPO.scf.4.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.pdos.in,LFPO.pdos,pdos,LFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.scf.5.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.scf.5.in,LFPO.scf.5,scf,LFPO.scf.5.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.scf.6.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.scf.6.in,LFPO.scf.6,scf,LFPO.scf.6.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.dos.in,LFPO.dos,dos,LFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.scf.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.scf.3.in,LFPO.scf.3,scf,LFPO.scf.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/occupations,LFPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/HSE06/occupations/LFPO.scf.in,LFPO.scf,scf,LFPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/2_PDOS,LFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/2_PDOS/LFPO.pdos.in,LFPO.pdos,pdos,LFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/2_PDOS,LFPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/2_PDOS/LFPO.scf.in,LFPO.scf,scf,LFPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/2_PDOS,LFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/2_PDOS/LFPO.dos.in,LFPO.dos,dos,LFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/1_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT/1_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3,LFPO.scf.4.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3/LFPO.scf.4.in,LFPO.scf.4,scf,LFPO.scf.4.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3,LFPO.scf.5.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3/LFPO.scf.5.in,LFPO.scf.5,scf,LFPO.scf.5.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3,LFPO.scf.6.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3/LFPO.scf.6.in,LFPO.scf.6,scf,LFPO.scf.6.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3,LFPO.scf.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3/LFPO.scf.3.in,LFPO.scf.3,scf,LFPO.scf.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_3/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2,LFPO.scf.4.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2/LFPO.scf.4.in,LFPO.scf.4,scf,LFPO.scf.4.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2,LFPO.scf.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2/LFPO.scf.3.in,LFPO.scf.3,scf,LFPO.scf.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/HSE06/Fe0.50_2/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_3/2_final,LiFePO4.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_3/2_final/LiFePO4.scf.in,LiFePO4.scf,scf,LiFePO4.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_3/1_vcrelax,LiFePO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_3/1_vcrelax/LiFePO4.vcrelax.in,LiFePO4.vcrelax,vcrelax,LiFePO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_2/2_final,LiFePO4.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_2/2_final/LiFePO4.scf.in,LiFePO4.scf,scf,LiFePO4.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_2/1_vcrelax,LiFePO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT/Fe0.50_2/1_vcrelax/LiFePO4.vcrelax.in,LiFePO4.vcrelax,vcrelax,LiFePO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV,LiFePO4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV/LiFePO4.scf.1.in,LiFePO4.scf.1,scf,LiFePO4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV,LiFePO4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV/LiFePO4.scf.2.in,LiFePO4.scf.2,scf,LiFePO4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV,LiFePO4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/6_calcUV/LiFePO4.hp.in,LiFePO4.hp,hp,LiFePO4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos,LFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos/LFPO.pdos.in,LFPO.pdos,pdos,LFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos,LFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos/LFPO.dos.in,LFPO.dos,dos,LFPO.dos.out
